[37;1;44mLogger:         	MadelineProto[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[33;1mAPIWrapper, ShareYourLinkManager:     	Saved session![0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShortMessage) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[31;1;47mException, ShareYourLinkManager:      	This peer is not present in the internal peer database in PeerHandler.php:679[0m
[97;1;41mMTProto, ShareYourLinkManager:        	Got error while calling IPC method: \danog\MadelineProto\Exception: This peer is not present in the internal peer database in phar://D:/wamp64/www/ShareYourLinkBody/madeline-74.phar/vendor/danog/madelineproto/src/danog/MadelineProto/MTProtoTools/PeerHandler.php:679
Revision: 99883e87ffb1490e8b66bcbc7b4122820f0a18ae-74 (AN UPDATE IS REQUIRED)
TL Trace:

PeerHandler.php(677):	getInfo("",3,false)
PeerHandler.php(820):	getInfo("")
Server.php(200):    	getFullInfo("",[])
clientRequest({},5,["getFullInfo",["",[]]])
Coroutine.php(115): 	send(null)
Success.php(37):    	danog\MadelineProto\{closure}(null,null)
Coroutine.php(154): 	onResolve({})
Tools.php(492):     	__construct({})
Server.php(169):    	callFork({})
clientLoop({})
Coroutine.php(115): 	send(["getFullInfo",["",[]]])
Placeholder.php(125):	danog\MadelineProto\{closure}(null,["getFullInfo",["",[]]])
Coroutine.php(100): 	resolve(["getFullInfo",["",[]]])
Placeholder.php(125):	Amp\{closure}(null,["getFullInfo",["",[]]])
Coroutine.php(100): 	resolve(["getFullInfo",["",[]]])
Placeholder.php(125):	Amp\{closure}(null,"\u0000<\u0000\u0000\u0000a:2:{i:0;s:11:\"getFullInfo\";i:1;a:2:{i:0;s:0:\"\";i:1;a:0:{}}}")
Deferred.php(48):   	resolve("\u0000<\u0000\u0000\u0000a:2:{i:0;s:11:\"getFullInfo\";i:1;a:2:{i:0;s:0:\"\";i:1;a:0:{}}}")
ResourceInputStream.php(76):	resolve("\u0000<\u0000\u0000\u0000a:2:{i:0;s:11:\"getFullInfo\";i:1;a:2:{i:0;s:0:\"\";i:1;a:0:{}}}")
NativeDriver.php(259):	Amp\ByteStream\{closure}()
NativeDriver.php(97):	selectStreams()
Driver.php(117):    	dispatch(true)
Driver.php(61):     	tick()
Loop.php(87):       	run()
Tools.php(313):     	run({})
entry.php(98):      	wait({})
entry.php(118):     	{closure}()
autoload_real.php(69):	require("phar:\/\/D:\/wamp64\/www\/ShareYourLinkBody\/madeline-74.phar\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/Ipc\/Runner\/entry.php")
autoload_real.php(59):	composerRequire12fe9dc936e40e00104db0ef00eeefbc("efa978c9bd4884d9c38b8fa99d974f0e","phar:\/\/D:\/wamp64\/www\/ShareYourLinkBody\/madeline-74.phar\/vendor\/composer\/..\/danog\/madelineproto\/src\/danog\/MadelineProto\/Ipc\/Runner\/entry.php")
autoload.php(7):    	getLoader()
madeline-74.phar(16):	require_once("phar:\/\/D:\/wamp64\/www\/ShareYourLinkBody\/madeline-74.phar\/vendor\/autoload.php")
madeline.php(170):  	require_once("D:\\wamp64\\www\\ShareYourLinkBody\\madeline-74.phar")[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShortMessage) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mFeedLoop, ShareYourLinkManager:       	Getdiff fed me message of type message in update feed loop channel 1332933621...[0m
[32;1mFeedLoop, ShareYourLinkManager:       	Getdiff fed me message of type message in update feed loop channel 1332933621...[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mFeedLoop, ShareYourLinkManager:       	Getdiff fed me message of type messageService in update feed loop channel 1332933621...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mFeedLoop, ShareYourLinkManager:       	Got channel too long update, getting difference...[0m
[33;1mMsgIdHandler64, ShareYourLinkManager: 	Given message id (6948486072028737537) is bigger than or equal to the current limit (6948486072028730369). Consider syncing your date.[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[33;1mAPIWrapper, ShareYourLinkManager:     	Saved session![0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
